[10, 11, 12, 13, 15]
[1, 2, 6, 12, 13]
[1, 2, 6, 7, 10]
[1, 2, 6, 7, 11]
[1, 2, 6, 7, 12]
[1, 2, 6, 7, 13]
[1, 2, 6, 7, 9]
[1, 2, 6, 8, 10]
[1, 2, 6, 8, 11]
[1, 2, 6, 8, 12]
[1, 2, 6, 8, 13]
[1, 2, 6, 8, 9]
[1, 2, 6, 9, 10]
[1, 2, 6, 9, 11]
[1, 2, 6, 9, 12]
[1, 2, 6, 9, 13]
[1, 2, 7, 10, 11]
[1, 2, 7, 10, 12]
[1, 2, 7, 10, 13]
[1, 2, 7, 11, 12]
[1, 2, 7, 11, 13]
[1, 2, 7, 11, 14]
[1, 2, 7, 12, 13]
[1, 2, 7, 12, 14]
[1, 2, 7, 9, 10]
[1, 2, 7, 9, 11]
[1, 2, 7, 9, 12]
[1, 2, 7, 9, 13]
[1, 2, 7, 9, 14]
[1, 2, 8, 10, 11]
[1, 2, 8, 10, 12]
[1, 2, 8, 10, 13]
[1, 2, 8, 11, 12]
[1, 2, 8, 11, 13]
[1, 2, 8, 11, 14]
[1, 2, 8, 12, 13]
[1, 2, 8, 12, 14]
[1, 2, 8, 9, 10]
[1, 2, 8, 9, 11]
[1, 2, 8, 9, 12]
[1, 2, 8, 9, 13]
[1, 2, 8, 9, 14]
[1, 2, 9, 10, 11]
[1, 2, 9, 10, 12]
[1, 2, 9, 10, 13]
[1, 2, 9, 11, 12]
[1, 2, 9, 11, 13]
[1, 2, 9, 11, 14]
[1, 2, 9, 12, 13]
[1, 2, 9, 12, 14]
[1, 3, 10, 11, 12]
[1, 3, 10, 11, 13]
[1, 3, 10, 12, 13]
[1, 3, 11, 12, 13]
[1, 3, 11, 12, 14]
[1, 3, 4, 10, 11]
[1, 3, 4, 10, 12]
[1, 3, 4, 11, 12]
[1, 3, 4, 11, 14]
[1, 3, 4, 12, 14]
[1, 3, 4, 6, 10]
[1, 3, 4, 6, 11]
[1, 3, 4, 6, 12]
[1, 3, 4, 6, 7]
[1, 3, 4, 6, 8]
[1, 3, 4, 6, 9]
[1, 3, 4, 7, 10]
[1, 3, 4, 7, 11]
[1, 3, 4, 7, 12]
[1, 3, 4, 7, 14]
[1, 3, 4, 7, 9]
[1, 3, 4, 8, 10]
[1, 3, 4, 8, 11]
[1, 3, 4, 8, 12]
[1, 3, 4, 8, 14]
[1, 3, 4, 8, 9]
[1, 3, 4, 9, 10]
[1, 3, 4, 9, 11]
[1, 3, 4, 9, 12]
[1, 3, 4, 9, 14]
[1, 3, 6, 10, 11]
[1, 3, 6, 10, 12]
[1, 3, 6, 10, 13]
[1, 3, 6, 11, 12]
[1, 3, 6, 11, 13]
[1, 3, 6, 12, 13]
[1, 3, 6, 7, 10]
[1, 3, 6, 7, 11]
[1, 3, 6, 7, 12]
[1, 3, 6, 7, 13]
[1, 3, 6, 7, 9]
[1, 3, 6, 8, 10]
[1, 3, 6, 8, 11]
[1, 3, 6, 8, 12]
[1, 3, 6, 8, 13]
[1, 3, 6, 8, 9]
[1, 3, 6, 9, 10]
[1, 3, 6, 9, 11]
[1, 3, 6, 9, 12]
[1, 3, 6, 9, 13]
[1, 3, 7, 10, 11]
[1, 3, 7, 10, 12]
[1, 3, 7, 10, 13]
[1, 3, 7, 11, 12]
[1, 3, 7, 11, 13]
[1, 3, 7, 11, 14]
[1, 3, 7, 12, 13]
[1, 3, 7, 12, 14]
[1, 3, 7, 9, 10]
[1, 3, 7, 9, 11]
[1, 3, 7, 9, 12]
[1, 3, 7, 9, 13]
[1, 3, 7, 9, 14]
[1, 3, 8, 10, 11]
[1, 3, 8, 10, 12]
[1, 3, 8, 10, 13]
[1, 3, 8, 11, 12]
[1, 3, 8, 11, 13]
[1, 3, 8, 11, 14]
[1, 3, 8, 12, 13]
[1, 3, 8, 12, 14]
[1, 3, 8, 9, 10]
[1, 3, 8, 9, 11]
[1, 3, 8, 9, 12]
[1, 3, 8, 9, 13]
[1, 3, 8, 9, 14]
[1, 3, 9, 10, 11]
[1, 3, 9, 10, 12]
[1, 3, 9, 10, 13]
[1, 3, 9, 11, 12]
[1, 3, 9, 11, 13]
[1, 3, 9, 11, 14]
[1, 3, 9, 12, 13]
[1, 3, 9, 12, 14]
[1, 4, 10, 11, 12]
[1, 4, 11, 12, 14]
[1, 4, 6, 10, 11]
[1, 4, 6, 10, 12]
[1, 4, 6, 11, 12]
[1, 4, 6, 7, 10]
[1, 4, 6, 7, 11]
[1, 4, 6, 7, 12]
[1, 4, 6, 7, 9]
[1, 4, 6, 8, 10]
[1, 4, 6, 8, 11]
[1, 4, 6, 8, 12]
[1, 4, 6, 8, 9]
[1, 4, 6, 9, 10]
[1, 4, 6, 9, 11]
[1, 4, 6, 9, 12]
[1, 4, 7, 10, 11]
[1, 4, 7, 10, 12]
[1, 4, 7, 11, 12]
[1, 4, 7, 11, 14]
[1, 4, 7, 12, 14]
[1, 4, 7, 9, 10]
[1, 4, 7, 9, 11]
[1, 4, 7, 9, 12]
[1, 4, 7, 9, 14]
[1, 4, 8, 10, 11]
[1, 4, 8, 10, 12]
[1, 4, 8, 11, 12]
[1, 4, 8, 11, 14]
[1, 4, 8, 12, 14]
[1, 4, 8, 9, 10]
[1, 4, 8, 9, 11]
[1, 4, 8, 9, 12]
[1, 4, 8, 9, 14]
[1, 4, 9, 10, 11]
[1, 4, 9, 10, 12]
[1, 4, 9, 11, 12]
[1, 4, 9, 11, 14]
[1, 4, 9, 12, 14]
[1, 6, 10, 11, 12]
[1, 6, 10, 11, 13]
[1, 6, 10, 12, 13]
[1, 6, 11, 12, 13]
[1, 6, 7, 10, 11]
[1, 6, 7, 10, 12]
[1, 6, 7, 10, 13]
[1, 6, 7, 11, 12]
[1, 6, 7, 11, 13]
[1, 6, 7, 12, 13]
[1, 6, 7, 9, 10]
[1, 6, 7, 9, 11]
[1, 6, 7, 9, 12]
[1, 6, 7, 9, 13]
[1, 6, 8, 10, 11]
[1, 6, 8, 10, 12]
[1, 6, 8, 10, 13]
[1, 6, 8, 11, 12]
[1, 6, 8, 11, 13]
[1, 6, 8, 12, 13]
[1, 6, 8, 9, 10]
[1, 6, 8, 9, 11]
[1, 6, 8, 9, 12]
[1, 6, 8, 9, 13]
[1, 6, 9, 10, 11]
[1, 6, 9, 10, 12]
[1, 6, 9, 10, 13]
[1, 6, 9, 11, 12]
[1, 6, 9, 11, 13]
[1, 6, 9, 12, 13]
[1, 7, 10, 11, 12]
[1, 7, 10, 11, 13]
[1, 7, 10, 12, 13]
[1, 7, 11, 12, 13]
[1, 7, 11, 12, 14]
[1, 7, 9, 10, 11]
[1, 7, 9, 10, 12]
[1, 7, 9, 10, 13]
[1, 7, 9, 11, 12]
[1, 7, 9, 11, 13]
[1, 7, 9, 11, 14]
[1, 7, 9, 12, 13]
[1, 7, 9, 12, 14]
[1, 8, 10, 11, 12]
[1, 8, 10, 11, 13]
[1, 8, 10, 12, 13]
[1, 8, 11, 12, 13]
[1, 8, 11, 12, 14]
[1, 8, 9, 10, 11]
[1, 8, 9, 10, 12]
[1, 8, 9, 10, 13]
[1, 8, 9, 11, 12]
[1, 8, 9, 11, 13]
[1, 8, 9, 11, 14]
[1, 8, 9, 12, 13]
[1, 8, 9, 12, 14]
[1, 9, 10, 11, 12]
[1, 9, 10, 11, 13]
[1, 9, 10, 12, 13]
[1, 9, 11, 12, 13]
[1, 9, 11, 12, 14]
[2, 10, 11, 12, 13]
[2, 10, 11, 12, 15]
[2, 10, 11, 13, 15]
[2, 10, 12, 13, 15]
[2, 11, 12, 13, 15]
[2, 11, 12, 14, 15]
[2, 3, 10, 11, 12]
[2, 3, 10, 11, 13]
[2, 3, 10, 11, 15]
[2, 3, 10, 12, 13]
[2, 3, 10, 12, 15]
[2, 3, 10, 13, 15]
[2, 3, 11, 12, 13]
[2, 3, 11, 12, 14]
[2, 3, 11, 12, 15]
[2, 3, 11, 13, 15]
[2, 3, 11, 14, 15]
[2, 3, 12, 13, 15]
[2, 3, 12, 14, 15]
[2, 3, 4, 10, 11]
[2, 3, 4, 10, 12]
[2, 3, 4, 10, 15]
[2, 3, 4, 11, 12]
[2, 3, 4, 11, 14]
[2, 3, 4, 11, 15]
[2, 3, 4, 12, 14]
[2, 3, 4, 12, 15]
[2, 3, 4, 14, 15]
[2, 3, 4, 6, 10]
[2, 3, 4, 6, 11]
[2, 3, 4, 6, 12]
[2, 3, 4, 6, 15]
[2, 3, 4, 6, 7]
[2, 3, 4, 6, 8]
[2, 3, 4, 6, 9]
[2, 3, 4, 7, 10]
[2, 3, 4, 7, 11]
[2, 3, 4, 7, 12]
[2, 3, 4, 7, 14]
[2, 3, 4, 7, 15]
[2, 3, 4, 7, 9]
[2, 3, 4, 8, 10]
[2, 3, 4, 8, 11]
[2, 3, 4, 8, 12]
[2, 3, 4, 8, 14]
[2, 3, 4, 8, 15]
[2, 3, 4, 8, 9]
[2, 3, 4, 9, 10]
[2, 3, 4, 9, 11]
[2, 3, 4, 9, 12]
[2, 3, 4, 9, 14]
[2, 3, 4, 9, 15]
[2, 3, 6, 10, 11]
[2, 3, 6, 10, 12]
[2, 3, 6, 10, 13]
[2, 3, 6, 10, 15]
[2, 3, 6, 11, 12]
[2, 3, 6, 11, 13]
[2, 3, 6, 11, 15]
[2, 3, 6, 12, 13]
[2, 3, 6, 12, 15]
[2, 3, 6, 13, 15]
[2, 3, 6, 7, 10]
[2, 3, 6, 7, 11]
[2, 3, 6, 7, 12]
[2, 3, 6, 7, 13]
[2, 3, 6, 7, 15]
[2, 3, 6, 7, 9]
[2, 3, 6, 8, 10]
[2, 3, 6, 8, 11]
[2, 3, 6, 8, 12]
[2, 3, 6, 8, 13]
[2, 3, 6, 8, 15]
[2, 3, 6, 8, 9]
[2, 3, 6, 9, 10]
[2, 3, 6, 9, 11]
[2, 3, 6, 9, 12]
[2, 3, 6, 9, 13]
[2, 3, 6, 9, 15]
[2, 3, 7, 10, 11]
[2, 3, 7, 10, 12]
[2, 3, 7, 10, 13]
[2, 3, 7, 10, 15]
[2, 3, 7, 11, 12]
[2, 3, 7, 11, 13]
[2, 3, 7, 11, 14]
[2, 3, 7, 11, 15]
[2, 3, 7, 12, 13]
[2, 3, 7, 12, 14]
[2, 3, 7, 12, 15]
[2, 3, 7, 13, 15]
[2, 3, 7, 14, 15]
[2, 3, 7, 9, 10]
[2, 3, 7, 9, 11]
[2, 3, 7, 9, 12]
[2, 3, 7, 9, 13]
[2, 3, 7, 9, 14]
[2, 3, 7, 9, 15]
[2, 3, 8, 10, 11]
[2, 3, 8, 10, 12]
[2, 3, 8, 10, 13]
[2, 3, 8, 10, 15]
[2, 3, 8, 11, 12]
[2, 3, 8, 11, 13]
[2, 3, 8, 11, 14]
[2, 3, 8, 11, 15]
[2, 3, 8, 12, 13]
[2, 3, 8, 12, 14]
[2, 3, 8, 12, 15]
[2, 3, 8, 13, 15]
[2, 3, 8, 14, 15]
[2, 3, 8, 9, 10]
[2, 3, 8, 9, 11]
[2, 3, 8, 9, 12]
[2, 3, 8, 9, 13]
[2, 3, 8, 9, 14]
[2, 3, 8, 9, 15]
[2, 3, 9, 10, 11]
[2, 3, 9, 10, 12]
[2, 3, 9, 10, 13]
[2, 3, 9, 10, 15]
[2, 3, 9, 11, 12]
[2, 3, 9, 11, 13]
[2, 3, 9, 11, 14]
[2, 3, 9, 11, 15]
[2, 3, 9, 12, 13]
[2, 3, 9, 12, 14]
[2, 3, 9, 12, 15]
[2, 3, 9, 13, 15]
[2, 3, 9, 14, 15]
[2, 4, 10, 11, 12]
[2, 4, 10, 11, 15]
[2, 4, 10, 12, 15]
[2, 4, 11, 12, 14]
[2, 4, 11, 12, 15]
[2, 4, 11, 14, 15]
[2, 4, 12, 14, 15]
[2, 4, 6, 10, 11]
[2, 4, 6, 10, 12]
[2, 4, 6, 10, 15]
[2, 4, 6, 11, 12]
[2, 4, 6, 11, 15]
[2, 4, 6, 12, 15]
[2, 4, 6, 7, 10]
[2, 4, 6, 7, 11]
[2, 4, 6, 7, 12]
[2, 4, 6, 7, 15]
[2, 4, 6, 7, 9]
[2, 4, 6, 8, 10]
[2, 4, 6, 8, 11]
[2, 4, 6, 8, 12]
[2, 4, 6, 8, 15]
[2, 4, 6, 8, 9]
[2, 4, 6, 9, 10]
[2, 4, 6, 9, 11]
[2, 4, 6, 9, 12]
[2, 4, 6, 9, 15]
[2, 4, 7, 10, 11]
[2, 4, 7, 10, 12]
[2, 4, 7, 10, 15]
[2, 4, 7, 11, 12]
[2, 4, 7, 11, 14]
[2, 4, 7, 11, 15]
[2, 4, 7, 12, 14]
[2, 4, 7, 12, 15]
[2, 4, 7, 14, 15]
[2, 4, 7, 9, 10]
[2, 4, 7, 9, 11]
[2, 4, 7, 9, 12]
[2, 4, 7, 9, 14]
[2, 4, 7, 9, 15]
[2, 4, 8, 10, 11]
[2, 4, 8, 10, 12]
[2, 4, 8, 10, 15]
[2, 4, 8, 11, 12]
[2, 4, 8, 11, 14]
[2, 4, 8, 11, 15]
[2, 4, 8, 12, 14]
[2, 4, 8, 12, 15]
[2, 4, 8, 14, 15]
[2, 4, 8, 9, 10]
[2, 4, 8, 9, 11]
[2, 4, 8, 9, 12]
[2, 4, 8, 9, 14]
[2, 4, 8, 9, 15]
[2, 4, 9, 10, 11]
[2, 4, 9, 10, 12]
[2, 4, 9, 10, 15]
[2, 4, 9, 11, 12]
[2, 4, 9, 11, 14]
[2, 4, 9, 11, 15]
[2, 4, 9, 12, 14]
[2, 4, 9, 12, 15]
[2, 4, 9, 14, 15]
[2, 6, 10, 11, 12]
[2, 6, 10, 11, 13]
[2, 6, 10, 11, 15]
[2, 6, 10, 12, 13]
[2, 6, 10, 12, 15]
[2, 6, 10, 13, 15]
[2, 6, 11, 12, 13]
[2, 6, 11, 12, 15]
[2, 6, 11, 13, 15]
[2, 6, 12, 13, 15]
[2, 6, 7, 10, 11]
[2, 6, 7, 10, 12]
[2, 6, 7, 10, 13]
[2, 6, 7, 10, 15]
[2, 6, 7, 11, 12]
[2, 6, 7, 11, 13]
[2, 6, 7, 11, 15]
[2, 6, 7, 12, 13]
[2, 6, 7, 12, 15]
[2, 6, 7, 13, 15]
[2, 6, 7, 9, 10]
[2, 6, 7, 9, 11]
[2, 6, 7, 9, 12]
[2, 6, 7, 9, 13]
[2, 6, 7, 9, 15]
[2, 6, 8, 10, 11]
[2, 6, 8, 10, 12]
[2, 6, 8, 10, 13]
[2, 6, 8, 10, 15]
[2, 6, 8, 11, 12]
[2, 6, 8, 11, 13]
[2, 6, 8, 11, 15]
[2, 6, 8, 12, 13]
[2, 6, 8, 12, 15]
[2, 6, 8, 13, 15]
[2, 6, 8, 9, 10]
[2, 6, 8, 9, 11]
[2, 6, 8, 9, 12]
[2, 6, 8, 9, 13]
[2, 6, 8, 9, 15]
[2, 6, 9, 10, 11]
[2, 6, 9, 10, 12]
[2, 6, 9, 10, 13]
[2, 6, 9, 10, 15]
[2, 6, 9, 11, 12]
[2, 6, 9, 11, 13]
[2, 6, 9, 11, 15]
[2, 6, 9, 12, 13]
[2, 6, 9, 12, 15]
[2, 6, 9, 13, 15]
[2, 7, 10, 11, 12]
[2, 7, 10, 11, 13]
[2, 7, 10, 11, 15]
[2, 7, 10, 12, 13]
[2, 7, 10, 12, 15]
[2, 7, 10, 13, 15]
[2, 7, 11, 12, 13]
[2, 7, 11, 12, 14]
[2, 7, 11, 12, 15]
[2, 7, 11, 13, 15]
[2, 7, 11, 14, 15]
[2, 7, 12, 13, 15]
[2, 7, 12, 14, 15]
[2, 7, 9, 10, 11]
[2, 7, 9, 10, 12]
[2, 7, 9, 10, 13]
[2, 7, 9, 10, 15]
[2, 7, 9, 11, 12]
[2, 7, 9, 11, 13]
[2, 7, 9, 11, 14]
[2, 7, 9, 11, 15]
[2, 7, 9, 12, 13]
[2, 7, 9, 12, 14]
[2, 7, 9, 12, 15]
[2, 7, 9, 13, 15]
[2, 7, 9, 14, 15]
[2, 8, 10, 11, 12]
[2, 8, 10, 11, 13]
[2, 8, 10, 11, 15]
[2, 8, 10, 12, 13]
[2, 8, 10, 12, 15]
[2, 8, 10, 13, 15]
[2, 8, 11, 12, 13]
[2, 8, 11, 12, 14]
[2, 8, 11, 12, 15]
[2, 8, 11, 13, 15]
[2, 8, 11, 14, 15]
[2, 8, 12, 13, 15]
[2, 8, 12, 14, 15]
[2, 8, 9, 10, 11]
[2, 8, 9, 10, 12]
[2, 8, 9, 10, 13]
[2, 8, 9, 10, 15]
[2, 8, 9, 11, 12]
[2, 8, 9, 11, 13]
[2, 8, 9, 11, 14]
[2, 8, 9, 11, 15]
[2, 8, 9, 12, 13]
[2, 8, 9, 12, 14]
[2, 8, 9, 12, 15]
[2, 8, 9, 13, 15]
[2, 8, 9, 14, 15]
[2, 9, 10, 11, 12]
[2, 9, 10, 11, 13]
[2, 9, 10, 11, 15]
[2, 9, 10, 12, 13]
[2, 9, 10, 12, 15]
[2, 9, 10, 13, 15]
[2, 9, 11, 12, 13]
[2, 9, 11, 12, 14]
[2, 9, 11, 12, 15]
[2, 9, 11, 13, 15]
[2, 9, 11, 14, 15]
[2, 9, 12, 13, 15]
[2, 9, 12, 14, 15]
[3, 10, 11, 12, 13]
[3, 10, 11, 12, 15]
[3, 10, 11, 13, 15]
[3, 10, 12, 13, 15]
[3, 11, 12, 13, 15]
[3, 11, 12, 14, 15]
[3, 4, 10, 11, 12]
[3, 4, 10, 11, 15]
[3, 4, 10, 12, 15]
[3, 4, 11, 12, 14]
[3, 4, 11, 12, 15]
[3, 4, 11, 14, 15]
[3, 4, 12, 14, 15]
[3, 4, 6, 10, 11]
[3, 4, 6, 10, 12]
[3, 4, 6, 10, 15]
[3, 4, 6, 11, 12]
[3, 4, 6, 11, 15]
[3, 4, 6, 12, 15]
[3, 4, 6, 7, 10]
[3, 4, 6, 7, 11]
[3, 4, 6, 7, 12]
[3, 4, 6, 7, 15]
[3, 4, 6, 7, 9]
[3, 4, 6, 8, 10]
[3, 4, 6, 8, 11]
[3, 4, 6, 8, 12]
[3, 4, 6, 8, 15]
[3, 4, 6, 8, 9]
[3, 4, 6, 9, 10]
[3, 4, 6, 9, 11]
[3, 4, 6, 9, 12]
[3, 4, 6, 9, 15]
[3, 4, 7, 10, 11]
[3, 4, 7, 10, 12]
[3, 4, 7, 10, 15]
[3, 4, 7, 11, 12]
[3, 4, 7, 11, 14]
[3, 4, 7, 11, 15]
[3, 4, 7, 12, 14]
[3, 4, 7, 12, 15]
[3, 4, 7, 14, 15]
[3, 4, 7, 9, 10]
[3, 4, 7, 9, 11]
[3, 4, 7, 9, 12]
[3, 4, 7, 9, 14]
[3, 4, 7, 9, 15]
[3, 4, 8, 10, 11]
[3, 4, 8, 10, 12]
[3, 4, 8, 10, 15]
[3, 4, 8, 11, 12]
[3, 4, 8, 11, 14]
[3, 4, 8, 11, 15]
[3, 4, 8, 12, 14]
[3, 4, 8, 12, 15]
[3, 4, 8, 14, 15]
[3, 4, 8, 9, 10]
[3, 4, 8, 9, 11]
[3, 4, 8, 9, 12]
[3, 4, 8, 9, 14]
[3, 4, 8, 9, 15]
[3, 4, 9, 10, 11]
[3, 4, 9, 10, 12]
[3, 4, 9, 10, 15]
[3, 4, 9, 11, 12]
[3, 4, 9, 11, 14]
[3, 4, 9, 11, 15]
[3, 4, 9, 12, 14]
[3, 4, 9, 12, 15]
[3, 4, 9, 14, 15]
[3, 6, 10, 11, 12]
[3, 6, 10, 11, 13]
[3, 6, 10, 11, 15]
[3, 6, 10, 12, 13]
[3, 6, 10, 12, 15]
[3, 6, 10, 13, 15]
[3, 6, 11, 12, 13]
[3, 6, 11, 12, 15]
[3, 6, 11, 13, 15]
[3, 6, 12, 13, 15]
[3, 6, 7, 10, 11]
[3, 6, 7, 10, 12]
[3, 6, 7, 10, 13]
[3, 6, 7, 10, 15]
[3, 6, 7, 11, 12]
[3, 6, 7, 11, 13]
[3, 6, 7, 11, 15]
[3, 6, 7, 12, 13]
[3, 6, 7, 12, 15]
[3, 6, 7, 13, 15]
[3, 6, 7, 9, 10]
[3, 6, 7, 9, 11]
[3, 6, 7, 9, 12]
[3, 6, 7, 9, 13]
[3, 6, 7, 9, 15]
[3, 6, 8, 10, 11]
[3, 6, 8, 10, 12]
[3, 6, 8, 10, 13]
[3, 6, 8, 10, 15]
[3, 6, 8, 11, 12]
[3, 6, 8, 11, 13]
[3, 6, 8, 11, 15]
[3, 6, 8, 12, 13]
[3, 6, 8, 12, 15]
[3, 6, 8, 13, 15]
[3, 6, 8, 9, 10]
[3, 6, 8, 9, 11]
[3, 6, 8, 9, 12]
[3, 6, 8, 9, 13]
[3, 6, 8, 9, 15]
[3, 6, 9, 10, 11]
[3, 6, 9, 10, 12]
[3, 6, 9, 10, 13]
[3, 6, 9, 10, 15]
[3, 6, 9, 11, 12]
[3, 6, 9, 11, 13]
[3, 6, 9, 11, 15]
[3, 6, 9, 12, 13]
[3, 6, 9, 12, 15]
[3, 6, 9, 13, 15]
[3, 7, 10, 11, 12]
[3, 7, 10, 11, 13]
[3, 7, 10, 11, 15]
[3, 7, 10, 12, 13]
[3, 7, 10, 12, 15]
[3, 7, 10, 13, 15]
[3, 7, 11, 12, 13]
[3, 7, 11, 12, 14]
[3, 7, 11, 12, 15]
[3, 7, 11, 13, 15]
[3, 7, 11, 14, 15]
[3, 7, 12, 13, 15]
[3, 7, 12, 14, 15]
[3, 7, 9, 10, 11]
[3, 7, 9, 10, 12]
[3, 7, 9, 10, 13]
[3, 7, 9, 10, 15]
[3, 7, 9, 11, 12]
[3, 7, 9, 11, 13]
[3, 7, 9, 11, 14]
[3, 7, 9, 11, 15]
[3, 7, 9, 12, 13]
[3, 7, 9, 12, 14]
[3, 7, 9, 12, 15]
[3, 7, 9, 13, 15]
[3, 7, 9, 14, 15]
[3, 8, 10, 11, 12]
[3, 8, 10, 11, 13]
[3, 8, 10, 11, 15]
[3, 8, 10, 12, 13]
[3, 8, 10, 12, 15]
[3, 8, 10, 13, 15]
[3, 8, 11, 12, 13]
[3, 8, 11, 12, 14]
[3, 8, 11, 12, 15]
[3, 8, 11, 13, 15]
[3, 8, 11, 14, 15]
[3, 8, 12, 13, 15]
[3, 8, 12, 14, 15]
[3, 8, 9, 10, 11]
[3, 8, 9, 10, 12]
[3, 8, 9, 10, 13]
[3, 8, 9, 10, 15]
[3, 8, 9, 11, 12]
[3, 8, 9, 11, 13]
[3, 8, 9, 11, 14]
[3, 8, 9, 11, 15]
[3, 8, 9, 12, 13]
[3, 8, 9, 12, 14]
[3, 8, 9, 12, 15]
[3, 8, 9, 13, 15]
[3, 8, 9, 14, 15]
[3, 9, 10, 11, 12]
[3, 9, 10, 11, 13]
[3, 9, 10, 11, 15]
[3, 9, 10, 12, 13]
[3, 9, 10, 12, 15]
[3, 9, 10, 13, 15]
[3, 9, 11, 12, 13]
[3, 9, 11, 12, 14]
[3, 9, 11, 12, 15]
[3, 9, 11, 13, 15]
[3, 9, 11, 14, 15]
[3, 9, 12, 13, 15]
[3, 9, 12, 14, 15]
[4, 10, 11, 12, 15]
[4, 11, 12, 14, 15]
[4, 6, 10, 11, 12]
[4, 6, 10, 11, 15]
[4, 6, 10, 12, 15]
[4, 6, 11, 12, 15]
[4, 6, 7, 10, 11]
[4, 6, 7, 10, 12]
[4, 6, 7, 10, 15]
[4, 6, 7, 11, 12]
[4, 6, 7, 11, 15]
[4, 6, 7, 12, 15]
[4, 6, 7, 9, 10]
[4, 6, 7, 9, 11]
[4, 6, 7, 9, 12]
[4, 6, 7, 9, 15]
[4, 6, 8, 10, 11]
[4, 6, 8, 10, 12]
[4, 6, 8, 10, 15]
[4, 6, 8, 11, 12]
[4, 6, 8, 11, 15]
[4, 6, 8, 12, 15]
[4, 6, 8, 9, 10]
[4, 6, 8, 9, 11]
[4, 6, 8, 9, 12]
[4, 6, 8, 9, 15]
[4, 6, 9, 10, 11]
[4, 6, 9, 10, 12]
[4, 6, 9, 10, 15]
[4, 6, 9, 11, 12]
[4, 6, 9, 11, 15]
[4, 6, 9, 12, 15]
[4, 7, 10, 11, 12]
[4, 7, 10, 11, 15]
[4, 7, 10, 12, 15]
[4, 7, 11, 12, 14]
[4, 7, 11, 12, 15]
[4, 7, 11, 14, 15]
[4, 7, 12, 14, 15]
[4, 7, 9, 10, 11]
[4, 7, 9, 10, 12]
[4, 7, 9, 10, 15]
[4, 7, 9, 11, 12]
[4, 7, 9, 11, 14]
[4, 7, 9, 11, 15]
[4, 7, 9, 12, 14]
[4, 7, 9, 12, 15]
[4, 7, 9, 14, 15]
[4, 8, 10, 11, 12]
[4, 8, 10, 11, 15]
[4, 8, 10, 12, 15]
[4, 8, 11, 12, 14]
[4, 8, 11, 12, 15]
[4, 8, 11, 14, 15]
[4, 8, 12, 14, 15]
[4, 8, 9, 10, 11]
[4, 8, 9, 10, 12]
[4, 8, 9, 10, 15]
[4, 8, 9, 11, 12]
[4, 8, 9, 11, 14]
[4, 8, 9, 11, 15]
[4, 8, 9, 12, 14]
[4, 8, 9, 12, 15]
[4, 8, 9, 14, 15]
[4, 9, 10, 11, 12]
[4, 9, 10, 11, 15]
[4, 9, 10, 12, 15]
[4, 9, 11, 12, 14]
[4, 9, 11, 12, 15]
[4, 9, 11, 14, 15]
