[1004, 1005, 1067, 1069, 1105]
[16, 105, 206, 210, 214]
[1, 6, 13, 18, 22]
[1, 6, 18, 22, 27]
[16, 193, 212, 215, 219]
[16, 193, 212, 215, 222]
[16, 193, 212, 219, 222]
[16, 193, 215, 219, 222]
[16, 194, 196, 204, 210]
[16, 196, 204, 210, 214]
[16, 198, 204, 205, 207]
[16, 198, 205, 207, 212]
[16, 198, 205, 212, 215]
[16, 198, 205, 212, 219]
[16, 198, 205, 212, 222]
[16, 198, 205, 215, 219]
[16, 198, 205, 215, 222]
[16, 198, 205, 219, 222]
[16, 198, 206, 215, 222]
[16, 198, 212, 215, 219]
[16, 198, 212, 215, 222]
[16, 198, 212, 219, 222]
[16, 198, 215, 219, 222]
[16, 199, 215, 216, 218]
[16, 199, 215, 216, 221]
[16, 204, 205, 207, 216]
[16, 205, 207, 212, 216]
[16, 205, 208, 212, 219]
[16, 205, 211, 212, 215]
[16, 205, 211, 212, 219]
[16, 205, 211, 215, 219]
[16, 205, 212, 215, 216]
[16, 205, 212, 215, 219]
[16, 205, 212, 215, 222]
[16, 205, 212, 216, 219]
[16, 205, 212, 219, 222]
[16, 205, 215, 216, 219]
[16, 205, 215, 219, 222]
[16, 211, 212, 215, 219]
[16, 212, 215, 216, 219]
[16, 212, 215, 219, 222]
[162, 176, 196, 197, 327]
[162, 176, 198, 327, 584]
[162, 198, 327, 401, 584]
[16, 30, 196, 201, 218]
[16, 56, 105, 196, 201]
[16, 56, 105, 196, 210]
[16, 56, 105, 196, 214]
[16, 56, 105, 201, 202]
[16, 56, 105, 202, 214]
[16, 56, 105, 210, 214]
[16, 56, 194, 196, 210]
[16, 56, 196, 207, 212]
[16, 56, 196, 210, 214]
[16, 56, 207, 212, 213]
[1, 6, 7, 13, 16]
[1, 6, 7, 13, 22]
[1, 6, 7, 13, 28]
[176, 196, 197, 220, 390]
[176, 196, 197, 327, 390]
[1, 7, 9, 10, 16]
[1, 7, 9, 13, 16]
[1, 7, 9, 13, 22]
[18, 21, 23, 25, 39]
[18, 23, 25, 39, 227]
[188, 455, 588, 654, 660]
[188, 467, 588, 654, 660]
[188, 467, 588, 654, 769]
[188, 467, 588, 654, 770]
[188, 467, 588, 660, 769]
[188, 467, 588, 769, 770]
[188, 467, 654, 660, 769]
[188, 467, 654, 769, 770]
[188, 562, 588, 654, 660]
[188, 562, 588, 654, 769]
[188, 562, 588, 660, 769]
[188, 562, 654, 660, 769]
[188, 588, 654, 660, 769]
[188, 588, 654, 660, 772]
[188, 588, 654, 769, 770]
[1, 9, 10, 16, 24]
[1, 9, 10, 16, 30]
[1, 9, 10, 24, 30]
[1, 9, 13, 16, 24]
[19, 137, 230, 233, 239]
[1, 9, 16, 24, 30]
[193, 212, 215, 219, 222]
[193, 212, 215, 219, 401]
[193, 215, 219, 222, 592]
[193, 215, 222, 592, 594]
[193, 215, 518, 592, 594]
[193, 518, 594, 599, 601]
[194, 196, 204, 210, 361]
[196, 197, 289, 327, 780]
[196, 204, 210, 214, 274]
[196, 204, 210, 214, 361]
[196, 204, 210, 274, 446]
[196, 204, 274, 390, 446]
[198, 205, 207, 212, 698]
[198, 205, 212, 215, 219]
[198, 205, 212, 215, 222]
[198, 205, 212, 215, 401]
[198, 205, 212, 215, 698]
[198, 205, 212, 219, 222]
[198, 205, 212, 219, 401]
[198, 205, 212, 219, 698]
[198, 205, 212, 401, 698]
[198, 205, 215, 219, 222]
[198, 205, 215, 219, 401]
[198, 205, 215, 219, 698]
[198, 205, 215, 222, 594]
[198, 205, 215, 401, 698]
[198, 205, 219, 401, 698]
[198, 212, 215, 219, 222]
[198, 212, 215, 219, 401]
[198, 212, 215, 219, 698]
[198, 212, 215, 401, 698]
[198, 212, 219, 401, 698]
[198, 212, 401, 441, 698]
[198, 215, 219, 401, 698]
[199, 215, 216, 218, 780]
[199, 215, 216, 221, 289]
[199, 215, 216, 221, 780]
[199, 215, 216, 221, 786]
[199, 215, 216, 289, 780]
[199, 215, 216, 289, 786]
[199, 215, 216, 780, 786]
[199, 215, 221, 289, 780]
[199, 215, 221, 289, 786]
[199, 215, 221, 363, 786]
[199, 215, 221, 780, 786]
[199, 215, 289, 780, 786]
[199, 216, 221, 289, 780]
[199, 216, 221, 289, 786]
[199, 216, 221, 780, 786]
[199, 216, 289, 780, 786]
[199, 221, 289, 780, 786]
[204, 205, 207, 216, 390]
[204, 205, 210, 274, 446]
[204, 205, 274, 390, 446]
[204, 205, 274, 446, 594]
[20, 50, 81, 228, 241]
[205, 208, 212, 219, 792]
[205, 211, 212, 215, 219]
[205, 211, 212, 215, 401]
[205, 211, 212, 215, 698]
[205, 211, 212, 219, 401]
[205, 211, 212, 219, 698]
[205, 211, 212, 219, 792]
[205, 211, 212, 401, 698]
[205, 211, 215, 219, 289]
[205, 211, 215, 219, 401]
[205, 211, 215, 219, 698]
[205, 211, 215, 289, 401]
[205, 211, 215, 401, 698]
[205, 211, 219, 289, 401]
[205, 211, 219, 401, 698]
[205, 212, 215, 216, 219]
[205, 212, 215, 219, 222]
[205, 212, 215, 219, 401]
[205, 212, 215, 219, 698]
[205, 212, 215, 401, 698]
[205, 212, 219, 401, 698]
[205, 215, 216, 219, 289]
[205, 215, 219, 289, 401]
[205, 215, 219, 401, 698]
[2, 10, 16, 24, 34]
[21, 105, 206, 210, 214]
[211, 212, 215, 219, 401]
[211, 212, 215, 219, 698]
[211, 212, 215, 401, 698]
[211, 212, 219, 401, 698]
[211, 215, 219, 289, 401]
[211, 215, 219, 401, 698]
[212, 215, 219, 401, 698]
[21, 23, 39, 46, 246]
[21, 39, 245, 246, 250]
[21, 39, 41, 245, 246]
[21, 39, 41, 245, 250]
[21, 39, 41, 246, 250]
[21, 39, 41, 46, 246]
[21, 39, 41, 50, 245]
[21, 41, 245, 246, 250]
[215, 216, 221, 289, 780]
[215, 216, 221, 289, 786]
[215, 216, 221, 780, 786]
[215, 216, 289, 780, 786]
[215, 221, 289, 780, 786]
[216, 221, 289, 780, 786]
[216, 221, 599, 780, 786]
[2, 16, 24, 33, 34]
[2, 3, 11, 18, 19]
[2, 3, 11, 18, 22]
[2, 3, 11, 19, 20]
[2, 3, 11, 20, 22]
[2, 3, 13, 18, 22]
[23, 39, 42, 45, 50]
[2, 3, 4, 11, 22]
[2, 3, 6, 13, 16]
[2, 3, 6, 13, 18]
[2, 3, 6, 13, 22]
[2, 3, 6, 16, 34]
[2, 3, 6, 18, 22]
[2, 3, 6, 7, 13]
[2, 3, 6, 7, 16]
[2, 3, 6, 7, 22]
[2, 3, 6, 8, 22]
[2, 3, 7, 13, 16]
[2, 3, 7, 13, 22]
[2, 3, 7, 9, 13]
[2, 3, 7, 9, 16]
[2, 3, 7, 9, 22]
[2, 3, 9, 13, 16]
[2, 3, 9, 13, 22]
[248, 443, 775, 809, 834]
[248, 512, 775, 809, 833]
[248, 512, 775, 809, 834]
[248, 512, 775, 833, 834]
[248, 512, 809, 833, 834]
[248, 555, 775, 833, 834]
[248, 775, 809, 833, 834]
[2, 6, 13, 18, 22]
[2, 6, 7, 13, 16]
[2, 6, 7, 13, 22]
[268, 316, 354, 368, 415]
[278, 554, 564, 824, 868]
[278, 554, 564, 868, 869]
[2, 7, 9, 10, 16]
[2, 7, 9, 13, 16]
[2, 7, 9, 13, 22]
[290, 355, 495, 668, 694]
[2, 9, 10, 16, 24]
[2, 9, 13, 16, 24]
[299, 332, 386, 504, 730]
[299, 332, 389, 396, 434]
[299, 332, 393, 504, 730]
[299, 332, 396, 434, 504]
[299, 389, 396, 410, 434]
[299, 389, 396, 410, 542]
[299, 389, 396, 434, 542]
[299, 389, 396, 434, 552]
[299, 389, 396, 434, 571]
[299, 389, 396, 434, 756]
[299, 389, 396, 542, 552]
[299, 389, 396, 542, 756]
[299, 389, 396, 552, 571]
[299, 389, 396, 552, 756]
[299, 389, 396, 571, 756]
[299, 389, 410, 434, 542]
[299, 389, 410, 434, 726]
[299, 389, 410, 434, 788]
[299, 389, 410, 542, 726]
[299, 389, 410, 726, 788]
[299, 389, 434, 542, 552]
[299, 389, 434, 542, 726]
[299, 389, 434, 542, 729]
[299, 389, 434, 542, 756]
[299, 389, 434, 542, 886]
[299, 389, 434, 542, 888]
[299, 389, 434, 552, 571]
[299, 389, 434, 552, 726]
[299, 389, 434, 552, 729]
[299, 389, 434, 552, 756]
[299, 389, 434, 552, 788]
[299, 389, 434, 552, 884]
[299, 389, 434, 552, 885]
[299, 389, 434, 552, 886]
[299, 389, 434, 552, 887]
[299, 389, 434, 552, 888]
[299, 389, 434, 571, 726]
[299, 389, 434, 571, 756]
[299, 389, 434, 571, 788]
[299, 389, 434, 571, 885]
[299, 389, 434, 571, 886]
[299, 389, 434, 571, 887]
[299, 389, 434, 571, 888]
[299, 389, 434, 726, 729]
[299, 389, 434, 726, 756]
[299, 389, 434, 726, 788]
[299, 389, 434, 726, 885]
[299, 389, 434, 726, 886]
[299, 389, 434, 726, 887]
[299, 389, 434, 726, 888]
[299, 389, 434, 756, 788]
[299, 389, 434, 756, 885]
[299, 389, 434, 756, 886]
[299, 389, 434, 756, 887]
[299, 389, 434, 756, 888]
[299, 389, 434, 788, 885]
[299, 389, 434, 788, 886]
[299, 389, 434, 788, 887]
[299, 389, 434, 788, 888]
[299, 389, 434, 885, 886]
[299, 389, 434, 885, 887]
[299, 389, 434, 885, 888]
[299, 389, 434, 886, 887]
[299, 389, 434, 886, 888]
[299, 389, 434, 887, 888]
[299, 389, 542, 552, 726]
[299, 389, 542, 552, 729]
[299, 389, 542, 552, 756]
[299, 389, 542, 552, 886]
[299, 389, 542, 552, 888]
[299, 389, 542, 726, 729]
[299, 389, 542, 726, 756]
[299, 389, 542, 726, 886]
[299, 389, 542, 726, 888]
[299, 389, 542, 756, 886]
[299, 389, 542, 756, 888]
[299, 389, 542, 886, 888]
[299, 389, 552, 571, 726]
[299, 389, 552, 571, 756]
[299, 389, 552, 571, 788]
[299, 389, 552, 571, 885]
[299, 389, 552, 571, 886]
[299, 389, 552, 571, 887]
[299, 389, 552, 571, 888]
[299, 389, 552, 726, 729]
[299, 389, 552, 726, 756]
[299, 389, 552, 726, 788]
[299, 389, 552, 726, 885]
[299, 389, 552, 726, 886]
[299, 389, 552, 726, 887]
[299, 389, 552, 726, 888]
[299, 389, 552, 756, 788]
[299, 389, 552, 756, 885]
[299, 389, 552, 756, 886]
[299, 389, 552, 756, 887]
[299, 389, 552, 756, 888]
[299, 389, 552, 788, 885]
[299, 389, 552, 788, 886]
[299, 389, 552, 788, 887]
[299, 389, 552, 788, 888]
[299, 389, 552, 885, 886]
[299, 389, 552, 885, 887]
[299, 389, 552, 885, 888]
[299, 389, 552, 886, 887]
[299, 389, 552, 886, 888]
[299, 389, 552, 887, 888]
[299, 389, 571, 726, 756]
[299, 389, 571, 726, 788]
[299, 389, 571, 726, 885]
[299, 389, 571, 726, 886]
[299, 389, 571, 726, 887]
[299, 389, 571, 726, 888]
[299, 389, 571, 756, 788]
[299, 389, 571, 756, 885]
[299, 389, 571, 756, 886]
[299, 389, 571, 756, 887]
[299, 389, 571, 756, 888]
[299, 389, 571, 788, 885]
[299, 389, 571, 788, 886]
[299, 389, 571, 788, 887]
[299, 389, 571, 788, 888]
[299, 389, 571, 885, 886]
[299, 389, 571, 885, 887]
[299, 389, 571, 885, 888]
[299, 389, 571, 886, 887]
[299, 389, 571, 886, 888]
[299, 389, 571, 887, 888]
[299, 389, 726, 756, 788]
[299, 389, 726, 756, 885]
[299, 389, 726, 756, 886]
[299, 389, 726, 756, 887]
[299, 389, 726, 756, 888]
[299, 389, 726, 788, 885]
[299, 389, 726, 788, 886]
[299, 389, 726, 788, 887]
[299, 389, 726, 788, 888]
[299, 389, 726, 885, 886]
[299, 389, 726, 885, 887]
[299, 389, 726, 885, 888]
[299, 389, 726, 886, 887]
[299, 389, 726, 886, 888]
[299, 389, 726, 887, 888]
[299, 389, 756, 788, 885]
[299, 389, 756, 788, 886]
[299, 389, 756, 788, 887]
[299, 389, 756, 788, 888]
[299, 389, 756, 885, 886]
[299, 389, 756, 885, 887]
[299, 389, 756, 885, 888]
[299, 389, 756, 886, 887]
[299, 389, 756, 886, 888]
[299, 389, 756, 887, 888]
[299, 389, 788, 885, 886]
[299, 389, 788, 885, 887]
[299, 389, 788, 885, 888]
[299, 389, 788, 886, 887]
[299, 389, 788, 886, 888]
[299, 389, 788, 887, 888]
[299, 389, 885, 886, 887]
[299, 389, 885, 886, 888]
[299, 389, 885, 887, 888]
[299, 389, 886, 887, 888]
[299, 396, 410, 434, 542]
[299, 396, 434, 504, 552]
[299, 396, 434, 542, 552]
[299, 396, 434, 542, 756]
[299, 396, 434, 552, 571]
[299, 396, 434, 552, 756]
[299, 396, 434, 571, 756]
[299, 396, 542, 552, 756]
[299, 396, 552, 571, 756]
[299, 409, 410, 434, 726]
[299, 409, 434, 726, 729]
[299, 410, 434, 542, 726]
[299, 410, 434, 726, 788]
[299, 434, 504, 552, 726]
[299, 434, 542, 552, 726]
[299, 434, 542, 552, 729]
[299, 434, 542, 552, 756]
[299, 434, 542, 552, 886]
[299, 434, 542, 552, 888]
[299, 434, 542, 726, 729]
[299, 434, 542, 726, 756]
[299, 434, 542, 726, 886]
[299, 434, 542, 726, 888]
[299, 434, 542, 756, 886]
[299, 434, 542, 756, 888]
[299, 434, 542, 886, 888]
[299, 434, 552, 571, 726]
[299, 434, 552, 571, 756]
[299, 434, 552, 571, 788]
[299, 434, 552, 571, 885]
[299, 434, 552, 571, 886]
[299, 434, 552, 571, 887]
[299, 434, 552, 571, 888]
[299, 434, 552, 726, 729]
[299, 434, 552, 726, 756]
[299, 434, 552, 726, 788]
[299, 434, 552, 726, 885]
[299, 434, 552, 726, 886]
[299, 434, 552, 726, 887]
[299, 434, 552, 726, 888]
[299, 434, 552, 756, 788]
[299, 434, 552, 756, 885]
[299, 434, 552, 756, 886]
[299, 434, 552, 756, 887]
[299, 434, 552, 756, 888]
[299, 434, 552, 788, 885]
[299, 434, 552, 788, 886]
[299, 434, 552, 788, 887]
[299, 434, 552, 788, 888]
[299, 434, 552, 885, 886]
[299, 434, 552, 885, 887]
[299, 434, 552, 885, 888]
[299, 434, 552, 886, 887]
[299, 434, 552, 886, 888]
[299, 434, 552, 887, 888]
[299, 434, 571, 726, 756]
[299, 434, 571, 726, 788]
[299, 434, 571, 726, 885]
[299, 434, 571, 726, 886]
[299, 434, 571, 726, 887]
[299, 434, 571, 726, 888]
[299, 434, 571, 756, 788]
[299, 434, 571, 756, 885]
[299, 434, 571, 756, 886]
[299, 434, 571, 756, 887]
[299, 434, 571, 756, 888]
[299, 434, 571, 788, 885]
[299, 434, 571, 788, 886]
[299, 434, 571, 788, 887]
[299, 434, 571, 788, 888]
[299, 434, 571, 885, 886]
[299, 434, 571, 885, 887]
[299, 434, 571, 885, 888]
[299, 434, 571, 886, 887]
[299, 434, 571, 886, 888]
[299, 434, 571, 887, 888]
[299, 434, 726, 756, 788]
[299, 434, 726, 756, 885]
[299, 434, 726, 756, 886]
[299, 434, 726, 756, 887]
[299, 434, 726, 756, 888]
[299, 434, 726, 788, 885]
[299, 434, 726, 788, 886]
[299, 434, 726, 788, 887]
[299, 434, 726, 788, 888]
[299, 434, 726, 885, 886]
[299, 434, 726, 885, 887]
[299, 434, 726, 885, 888]
[299, 434, 726, 886, 887]
[299, 434, 726, 886, 888]
[299, 434, 726, 887, 888]
[299, 434, 756, 788, 885]
[299, 434, 756, 788, 886]
[299, 434, 756, 788, 887]
[299, 434, 756, 788, 888]
[299, 434, 756, 885, 886]
[299, 434, 756, 885, 887]
[299, 434, 756, 885, 888]
[299, 434, 756, 886, 887]
[299, 434, 756, 886, 888]
[299, 434, 756, 887, 888]
[299, 434, 788, 885, 886]
[299, 434, 788, 885, 887]
[299, 434, 788, 885, 888]
[299, 434, 788, 886, 887]
[299, 434, 788, 886, 888]
[299, 434, 788, 887, 888]
[299, 434, 885, 886, 887]
[299, 434, 885, 886, 888]
[299, 434, 885, 887, 888]
[299, 434, 886, 887, 888]
[299, 542, 552, 725, 726]
[299, 542, 552, 725, 729]
[299, 542, 552, 726, 729]
[299, 542, 552, 726, 756]
[299, 542, 552, 726, 886]
[299, 542, 552, 726, 888]
[299, 542, 552, 756, 886]
[299, 542, 552, 756, 888]
[299, 542, 552, 886, 888]
[299, 542, 725, 726, 729]
[299, 542, 726, 756, 886]
[299, 542, 726, 756, 888]
[299, 542, 726, 886, 888]
[299, 542, 756, 886, 888]
[299, 552, 571, 726, 756]
[299, 552, 571, 726, 788]
[299, 552, 571, 726, 885]
[299, 552, 571, 726, 886]
[299, 552, 571, 726, 887]
[299, 552, 571, 726, 888]
[299, 552, 571, 756, 788]
[299, 552, 571, 756, 885]
[299, 552, 571, 756, 886]
[299, 552, 571, 756, 887]
[299, 552, 571, 756, 888]
[299, 552, 571, 788, 885]
[299, 552, 571, 788, 886]
[299, 552, 571, 788, 887]
[299, 552, 571, 788, 888]
[299, 552, 571, 885, 886]
[299, 552, 571, 885, 887]
[299, 552, 571, 885, 888]
[299, 552, 571, 886, 887]
[299, 552, 571, 886, 888]
[299, 552, 571, 887, 888]
[299, 552, 590, 730, 756]
[299, 552, 725, 726, 729]
[299, 552, 726, 756, 788]
[299, 552, 726, 756, 885]
[299, 552, 726, 756, 886]
[299, 552, 726, 756, 887]
[299, 552, 726, 756, 888]
[299, 552, 726, 788, 885]
[299, 552, 726, 788, 886]
[299, 552, 726, 788, 887]
[299, 552, 726, 788, 888]
[299, 552, 726, 885, 886]
[299, 552, 726, 885, 887]
[299, 552, 726, 885, 888]
[299, 552, 726, 886, 887]
[299, 552, 726, 886, 888]
[299, 552, 726, 887, 888]
[299, 552, 756, 788, 885]
[299, 552, 756, 788, 886]
[299, 552, 756, 788, 887]
[299, 552, 756, 788, 888]
[299, 552, 756, 885, 886]
[299, 552, 756, 885, 887]
[299, 552, 756, 885, 888]
[299, 552, 756, 886, 887]
[299, 552, 756, 886, 888]
[299, 552, 756, 887, 888]
[299, 552, 788, 885, 886]
[299, 552, 788, 885, 887]
[299, 552, 788, 885, 888]
[299, 552, 788, 886, 887]
[299, 552, 788, 886, 888]
